fans,review_count,yelping_since
new_users,Apr 2005,78
new_users,Apr 2010,6893
new_users,Apr 2011,12956
new_users,Apr 2012,13374
new_users,Apr 2013,14958
new_users,Apr 2014,16501
new_users,Apr 2015,18315
new_users,Apr 2016,17239
new_users,Apr 2017,9930
new_users,Apr 2018,6412
new_users,Jan 2012,14164
new_users,Apr 2008,2187
new_users,Dec 2008,3115
new_users,Dec 2009,5295
new_users,May 2010,7061
new_users,May 2011,13606
new_users,May 2012,13671
new_users,May 2013,15965
new_users,May 2014,20076
new_users,May 2015,18707
new_users,May 2016,17460
new_users,May 2017,9831
new_users,Jan 2010,7409
new_users,Jan 2011,12208
new_users,Apr 2009,5045
new_users,Jan 2013,15975
new_users,Jan 2014,15485
new_users,Jan 2015,19258
new_users,Jan 2016,18484
new_users,Jan 2017,12108
new_users,Jan 2018,7314
new_users,Sep 2008,3006
new_users,Sep 2009,5976
new_users,Jun 2018,6382
new_users,Jun 2014,20108
new_users,Jun 2015,19138
new_users,Jun 2016,17183
new_users,Jun 2017,9438
new_users,Dec 2015,15893
new_users,Dec 2014,16825
new_users,Jun 2012,14906
new_users,Dec 2016,11075
new_users,Jan 2009,4260
new_users,Jan 2008,2050
new_users,May 2007,1313
new_users,May 2006,299
new_users,May 2005,74
new_users,May 2009,5091
new_users,May 2008,2290
new_users,Jan 2007,1091
new_users,Jan 2006,275
new_users,Jan 2005,25
new_users,Jun 2007,1422
new_users,Dec 2005,175
new_users,Jun 2006,369
new_users,Jun 2005,58
new_users,Jun 2009,5434
new_users,Jun 2008,2608
new_users,Sep 2015,16953
new_users,Sep 2014,17693
new_users,Sep 2017,7212
new_users,Sep 2016,12803
new_users,Sep 2011,12801
new_users,Sep 2010,9440
new_users,Sep 2013,15684
new_users,Sep 2012,15556
new_users,Jul 2012,15995
new_users,Jul 2013,17895
new_users,Jul 2010,11444
new_users,Jul 2011,15653
new_users,Jul 2016,16739
new_users,Jul 2017,9384
new_users,Jul 2014,23368
new_users,Jul 2015,21448
new_users,Jul 2018,538
new_users,Aug 2012,14995
new_users,Aug 2013,18659
new_users,Aug 2010,10765
new_users,Aug 2011,14567
new_users,Aug 2016,14688
new_users,Aug 2017,8477
new_users,Aug 2014,21589
new_users,Aug 2015,20404
new_users,Jul 2005,95
new_users,Jul 2007,1644
new_users,Jul 2006,445
new_users,Oct 2008,2823
new_users,Oct 2009,5243
new_users,Oct 2004,49
new_users,Oct 2005,81
new_users,Oct 2006,679
new_users,Oct 2007,1454
new_users,Jul 2009,5704
new_users,Jul 2008,3196
new_users,Dec 2011,12745
new_users,Aug 2009,6707
new_users,Aug 2008,3197
new_users,Dec 2010,9970
new_users,Aug 2005,119
new_users,Aug 2007,1659
new_users,Aug 2006,743
new_users,Dec 2013,13537
new_users,Nov 2016,10047
new_users,Nov 2017,6161
new_users,Nov 2014,16744
new_users,Dec 2012,14666
new_users,Nov 2012,14186
new_users,Nov 2013,13456
new_users,Nov 2010,8560
new_users,Nov 2011,13396
new_users,Jun 2010,8853
new_users,Jun 2011,13910
new_users,Sep 2006,670
new_users,Dec 2017,6329
new_users,Jun 2013,16650
new_users,Oct 2017,6874
new_users,Oct 2016,12139
new_users,Oct 2015,20519
new_users,Oct 2014,18378
new_users,Oct 2013,14802
new_users,Oct 2012,16209
new_users,Oct 2011,13682
new_users,Oct 2010,8577
new_users,Sep 2007,1406
new_users,Feb 2014,14113
new_users,Feb 2015,17748
new_users,Feb 2016,17074
new_users,Feb 2017,10474
new_users,Feb 2010,6756
new_users,Feb 2011,12606
new_users,Feb 2012,12881
new_users,Feb 2013,14276
new_users,Feb 2018,6806
new_users,Nov 2015,16847
new_users,Nov 2009,4791
new_users,Nov 2008,3250
new_users,May 2018,5282
new_users,Sep 2005,92
new_users,Mar 2008,2201
new_users,Mar 2009,4335
new_users,Mar 2006,348
new_users,Mar 2007,1098
